
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    8d3b:	48 8d 3d 6f 9f 01 00 	lea    0x19f6f(%rip),%rdi        # 22cb1 <.LC6>
    8d42:	31 c0                	xor    %eax,%eax
    8d44:	e8 55 e4 00 00       	call   1719e <printf>
    8d49:	48 8b 73 38          	mov    0x38(%rbx),%rsi
    8d4d:	48 85 f6             	test   %rsi,%rsi
    8d50:	74 0e                	je     8d60 <imgstat+0x8b>
    8d52:	48 8d 3d 64 9f 01 00 	lea    0x19f64(%rip),%rdi        # 22cbd <.LC7>
    8d59:	31 c0                	xor    %eax,%eax
    8d5b:	e8 3e e4 00 00       	call   1719e <printf>
    8d60:	48 8d 3d 68 ac 01 00 	lea    0x1ac68(%rip),%rdi        # 239cf <.LC0>
    8d67:	31 c0                	xor    %eax,%eax
    8d69:	5b                   	pop    %rbx
    8d6a:	e9 2f e4 00 00       	jmp    1719e <printf>

0000000000008d6f <initialise>:
    8d6f:	f3 0f 1e fa          	endbr64 
    8d73:	55                   	push   %rbp
    8d74:	48 8d 2d 95 fe 01 00 	lea    0x1fe95(%rip),%rbp        # 28c10 <ipv4_stats_family>
    8d7b:	53                   	push   %rbx
    8d7c:	48 8d 1d 45 fe 01 00 	lea    0x1fe45(%rip),%rbx        # 28bc8 <efi_console_init_fn>
    8d83:	52                   	push   %rdx
    8d84:	48 39 eb             	cmp    %rbp,%rbx
    8d87:	73 08                	jae    8d91 <initialise+0x22>
    8d89:	ff 13                	call   *(%rbx)
    8d8b:	48 83 c3 08          	add    $0x8,%rbx
    8d8f:	eb f3                	jmp    8d84 <initialise+0x15>
    8d91:	58                   	pop    %rax
    8d92:	5b                   	pop    %rbx
    8d93:	5d                   	pop    %rbp
    8d94:	c3                   	ret    

0000000000008d95 <startup>:
    8d95:	f3 0f 1e fa          	endbr64 
    8d99:	83 3d f4 0d 02 00 00 	cmpl   $0x0,0x20df4(%rip)        # 29b94 <started>
    8da0:	75 35                	jne    8dd7 <startup+0x42>
    8da2:	55                   	push   %rbp
    8da3:	48 8d 2d e6 0b 02 00 	lea    0x20be6(%rip),%rbp        # 29990 <ipv4_tcpip_protocol>
    8daa:	53                   	push   %rbx
    8dab:	48 8d 1d 7e 0b 02 00 	lea    0x20b7e(%rip),%rbx        # 29930 <heap_startup_fn>
    8db2:	52                   	push   %rdx
    8db3:	48 39 eb             	cmp    %rbp,%rbx
    8db6:	73 11                	jae    8dc9 <startup+0x34>
    8db8:	48 8b 43 08          	mov    0x8(%rbx),%rax
    8dbc:	48 85 c0             	test   %rax,%rax
    8dbf:	74 02                	je     8dc3 <startup+0x2e>
    8dc1:	ff d0                	call   *%rax
    8dc3:	48 83 c3 18          	add    $0x18,%rbx
    8dc7:	eb ea                	jmp    8db3 <startup+0x1e>
    8dc9:	c7 05 c1 0d 02 00 01 	movl   $0x1,0x20dc1(%rip)        # 29b94 <started>
    8dd0:	00 00 00 
    8dd3:	58                   	pop    %rax
    8dd4:	5b                   	pop    %rbx
    8dd5:	5d                   	pop    %rbp
    8dd6:	c3                   	ret    
    8dd7:	c3                   	ret    

0000000000008dd8 <shutdown>:
    8dd8:	f3 0f 1e fa          	endbr64 
    8ddc:	83 3d b1 0d 02 00 00 	cmpl   $0x0,0x20db1(%rip)        # 29b94 <started>
    8de3:	74 42                	je     8e27 <shutdown+0x4f>
    8de5:	41 54                	push   %r12
    8de7:	4c 8d 25 42 0b 02 00 	lea    0x20b42(%rip),%r12        # 29930 <heap_startup_fn>
    8dee:	55                   	push   %rbp
    8def:	89 fd                	mov    %edi,%ebp
    8df1:	53                   	push   %rbx
    8df2:	48 8d 1d 7f 0b 02 00 	lea    0x20b7f(%rip),%rbx        # 29978 <tcp_startup_fn>
    8df9:	4c 39 e3             	cmp    %r12,%rbx
    8dfc:	72 13                	jb     8e11 <shutdown+0x39>
    8dfe:	48 8b 43 10          	mov    0x10(%rbx),%rax
    8e02:	48 85 c0             	test   %rax,%rax
    8e05:	74 04                	je     8e0b <shutdown+0x33>
    8e07:	89 ef                	mov    %ebp,%edi
    8e09:	ff d0                	call   *%rax
    8e0b:	48 83 eb 18          	sub    $0x18,%rbx
    8e0f:	eb e8                	jmp    8df9 <shutdown+0x21>
    8e11:	31 ff                	xor    %edi,%edi
    8e13:	e8 8c 04 01 00       	call   192a4 <console_configure>
    8e18:	5b                   	pop    %rbx
    8e19:	5d                   	pop    %rbp
    8e1a:	c7 05 70 0d 02 00 00 	movl   $0x0,0x20d70(%rip)        # 29b94 <started>
    8e21:	00 00 00 
    8e24:	41 5c                	pop    %r12
    8e26:	c3                   	ret    
    8e27:	c3                   	ret    

0000000000008e28 <intel_write_eeprom>:
    8e28:	f3 0f 1e fa          	endbr64 
    8e2c:	b8 7d bf 9a c3       	mov    $0xc39abf7d,%eax
    8e31:	c3                   	ret    

0000000000008e32 <intel_describe_tx>:
    8e32:	f3 0f 1e fa          	endbr64 
    8e36:	48 89 37             	mov    %rsi,(%rdi)
    8e39:	66 89 57 08          	mov    %dx,0x8(%rdi)
    8e3d:	c7 47 0a 00 0b 00 00 	movl   $0xb00,0xa(%rdi)
    8e44:	66 c7 47 0e 00 00    	movw   $0x0,0xe(%rdi)
    8e4a:	c3                   	ret    

0000000000008e4b <intel_describe_rx>:
    8e4b:	f3 0f 1e fa          	endbr64 
    8e4f:	48 89 37             	mov    %rsi,(%rdi)
    8e52:	66 c7 47 08 00 00    	movw   $0x0,0x8(%rdi)
    8e58:	c7 47 0c 00 00 00 00 	movl   $0x0,0xc(%rdi)
    8e5f:	c3                   	ret    

0000000000008e60 <intel_transmit>:
    8e60:	f3 0f 1e fa          	endbr64 
    8e64:	55                   	push   %rbp
    8e65:	53                   	push   %rbx
    8e66:	51                   	push   %rcx
    8e67:	48 8b 9f c8 01 00 00 	mov    0x1c8(%rdi),%rbx
    8e6e:	8b 7b 50             	mov    0x50(%rbx),%edi
    8e71:	89 f8                	mov    %edi,%eax
    8e73:	2b 43 54             	sub    0x54(%rbx),%eax
    8e76:	83 f8 0e             	cmp    $0xe,%eax
    8e79:	76 07                	jbe    8e82 <intel_transmit+0x22>
    8e7b:	b8 77 bf 9a d5       	mov    $0xd59abf77,%eax
    8e80:	eb 3a                	jmp    8ebc <intel_transmit+0x5c>
    8e82:	4c 8b 46 18          	mov    0x18(%rsi),%r8
    8e86:	48 8b 56 20          	mov    0x20(%rsi),%rdx
    8e8a:	8d 6f 01             	lea    0x1(%rdi),%ebp
    8e8d:	83 e7 0f             	and    $0xf,%edi
    8e90:	89 6b 50             	mov    %ebp,0x50(%rbx)
    8e93:	48 c1 e7 04          	shl    $0x4,%rdi
    8e97:	83 e5 0f             	and    $0xf,%ebp
    8e9a:	48 03 7b 48          	add    0x48(%rbx),%rdi
    8e9e:	4c 29 c2             	sub    %r8,%rdx
    8ea1:	4c 89 c6             	mov    %r8,%rsi
    8ea4:	ff 53 68             	call   *0x68(%rbx)
    8ea7:	f0 67 83 04 24 00    	lock addl $0x0,(%esp)
    8ead:	8b 43 58             	mov    0x58(%rbx),%eax
    8eb0:	48 8b 13             	mov    (%rbx),%rdx
    8eb3:	48 8d 44 02 18       	lea    0x18(%rdx,%rax,1),%rax
    8eb8:	89 28                	mov    %ebp,(%rax)
    8eba:	31 c0                	xor    %eax,%eax
    8ebc:	5a                   	pop    %rdx
    8ebd:	5b                   	pop    %rbx
    8ebe:	5d                   	pop    %rbp
    8ebf:	c3                   	ret    

0000000000008ec0 <intel_irq>:
    8ec0:	f3 0f 1e fa          	endbr64 
    8ec4:	48 8b 87 c8 01 00 00 	mov    0x1c8(%rdi),%rax
    8ecb:	48 8b 00             	mov    (%rax),%rax
    8ece:	85 f6                	test   %esi,%esi
    8ed0:	74 0b                	je     8edd <intel_irq+0x1d>
    8ed2:	c7 80 d0 00 00 00 85 	movl   $0x85,0xd0(%rax)
    8ed9:	00 00 00 
    8edc:	c3                   	ret    
    8edd:	c7 80 d8 00 00 00 85 	movl   $0x85,0xd8(%rax)
    8ee4:	00 00 00 
    8ee7:	c3                   	ret    

0000000000008ee8 <intel_reset>:
    8ee8:	41 54                	push   %r12
    8eea:	55                   	push   %rbp
    8eeb:	53                   	push   %rbx
    8eec:	48 8b 07             	mov    (%rdi),%rax
    8eef:	48 89 fb             	mov    %rdi,%rbx
    8ef2:	8b 28                	mov    (%rax),%ebp
    8ef4:	8b 50 08             	mov    0x8(%rax),%edx
    8ef7:	f6 47 0c 01          	testb  $0x1,0xc(%rdi)
    8efb:	74 20                	je     8f1d <intel_reset+0x35>
    8efd:	8b 90 08 10 00 00    	mov    0x1008(%rax),%edx
    8f03:	8b 90 00 10 00 00    	mov    0x1000(%rax),%edx
    8f09:	c7 80 00 10 00 00 08 	movl   $0x8,0x1000(%rax)
    8f10:	00 00 00 
    8f13:	c7 80 08 10 00 00 10 	movl   $0x10,0x1008(%rax)
    8f1a:	00 00 00 
    8f1d:	89 ea                	mov    %ebp,%edx
    8f1f:	bf 14 00 00 00       	mov    $0x14,%edi
    8f24:	81 ca 00 00 00 04    	or     $0x4000000,%edx
    8f2a:	89 10                	mov    %edx,(%rax)
    8f2c:	e8 ca cd 00 00       	call   15cfb <mdelay>
    8f31:	f6 43 0c 08          	testb  $0x8,0xc(%rbx)
    8f35:	75 03                	jne    8f3a <intel_reset+0x52>
    8f37:	83 cd 20             	or     $0x20,%ebp
    8f3a:	81 e5 f7 e7 ff ff    	and    $0xffffe7f7,%ebp
    8f40:	48 8b 03             	mov    (%rbx),%rax
    8f43:	bf 14 00 00 00       	mov    $0x14,%edi
    8f48:	41 89 ec             	mov    %ebp,%r12d
    8f4b:	41 83 cc 40          	or     $0x40,%r12d
    8f4f:	44 89 20             	mov    %r12d,(%rax)
    8f52:	e8 a4 cd 00 00       	call   15cfb <mdelay>
    8f57:	48 8b 0b             	mov    (%rbx),%rcx
    8f5a:	8b 53 0c             	mov    0xc(%rbx),%edx
    8f5d:	8b 41 08             	mov    0x8(%rcx),%eax
    8f60:	83 e2 04             	and    $0x4,%edx
    8f63:	83 e0 02             	and    $0x2,%eax
    8f66:	09 c2                	or     %eax,%edx
    8f68:	75 29                	jne    8f93 <intel_reset+0xab>
    8f6a:	89 e8                	mov    %ebp,%eax
    8f6c:	bf 14 00 00 00       	mov    $0x14,%edi
    8f71:	0d 40 00 00 84       	or     $0x84000040,%eax
    8f76:	89 01                	mov    %eax,(%rcx)
    8f78:	e8 7e cd 00 00       	call   15cfb <mdelay>
    8f7d:	48 8b 03             	mov    (%rbx),%rax
    8f80:	bf 14 00 00 00       	mov    $0x14,%edi
    8f85:	44 89 20             	mov    %r12d,(%rax)
    8f88:	e8 6e cd 00 00       	call   15cfb <mdelay>
    8f8d:	48 8b 03             	mov    (%rbx),%rax
    8f90:	8b 40 08             	mov    0x8(%rax),%eax
    8f93:	5b                   	pop    %rbx
    8f94:	31 c0                	xor    %eax,%eax
    8f96:	5d                   	pop    %rbp
    8f97:	41 5c                	pop    %r12
    8f99:	c3                   	ret    

0000000000008f9a <intel_remove>:
    8f9a:	f3 0f 1e fa          	endbr64 
    8f9e:	41 54                	push   %r12
    8fa0:	55                   	push   %rbp
    8fa1:	50                   	push   %rax
    8fa2:	48 8b af a8 00 00 00 	mov    0xa8(%rdi),%rbp
    8fa9:	4c 8b a5 c8 01 00 00 	mov    0x1c8(%rbp),%r12
    8fb0:	48 89 ef             	mov    %rbp,%rdi
    8fb3:	e8 56 4f 00 00       	call   df0e <unregister_netdev>
    8fb8:	4c 89 e7             	mov    %r12,%rdi
    8fbb:	e8 28 ff ff ff       	call   8ee8 <intel_reset>
    8fc0:	48 8d 05 79 d9 01 00 	lea    0x1d979(%rip),%rax        # 26940 <null_netdev_operations>
    8fc7:	48 89 ef             	mov    %rbp,%rdi
    8fca:	48 89 45 48          	mov    %rax,0x48(%rbp)
    8fce:	5a                   	pop    %rdx
    8fcf:	5d                   	pop    %rbp
    8fd0:	41 5c                	pop    %r12
    8fd2:	e9 67 6e 00 00       	jmp    fe3e <ref_decrement>

0000000000008fd7 <intel_check_link>:
    8fd7:	48 8b 87 c8 01 00 00 	mov    0x1c8(%rdi),%rax
    8fde:	48 8b 00             	mov    (%rax),%rax
    8fe1:	8b 40 08             	mov    0x8(%rax),%eax
    8fe4:	a8 02                	test   $0x2,%al
    8fe6:	74 07                	je     8fef <intel_check_link+0x18>
    8fe8:	31 f6                	xor    %esi,%esi
    8fea:	e9 39 4a 00 00       	jmp    da28 <netdev_link_err>
    8fef:	e9 5d 4a 00 00       	jmp    da51 <netdev_link_down>

0000000000008ff4 <intel_probe>:
    8ff4:	f3 0f 1e fa          	endbr64 
    8ff8:	41 55                	push   %r13
    8ffa:	49 89 fd             	mov    %rdi,%r13
    8ffd:	bf 18 01 00 00       	mov    $0x118,%edi
    9002:	41 54                	push   %r12
    9004:	55                   	push   %rbp
    9005:	53                   	push   %rbx
    9006:	51                   	push   %rcx
    9007:	e8 07 4a 01 00       	call   1da13 <alloc_etherdev>
    900c:	48 85 c0             	test   %rax,%rax
    900f:	75 0b                	jne    901c <intel_probe+0x28>
    9011:	41 bd 77 bf 9a ce    	mov    $0xce9abf77,%r13d
    9017:	e9 cf 01 00 00       	jmp    91eb <intel_probe+0x1f7>
    901c:	49 89 c4             	mov    %rax,%r12
    901f:	48 8d 05 7a d3 01 00 	lea    0x1d37a(%rip),%rax        # 263a0 <intel_operations>
    9026:	b9 18 01 00 00       	mov    $0x118,%ecx
    902b:	49 8b ac 24 c8 01 00 	mov    0x1c8(%r12),%rbp
    9032:	00 
    9033:	49 89 44 24 48       	mov    %rax,0x48(%r12)
    9038:	31 c0                	xor    %eax,%eax
    903a:	4d 89 a5 a8 00 00 00 	mov    %r12,0xa8(%r13)
    9041:	48 89 ef             	mov    %rbp,%rdi
    9044:	4d 89 6c 24 40       	mov    %r13,0x40(%r12)
    9049:	f3 aa                	rep stos %al,%es:(%rdi)
    904b:	41 8b 85 9c 00 00 00 	mov    0x9c(%r13),%eax
    9052:	4c 89 ef             	mov    %r13,%rdi
    9055:	83 e0 07             	and    $0x7,%eax
    9058:	89 45 08             	mov    %eax,0x8(%rbp)
    905b:	49 8b 85 b0 00 00 00 	mov    0xb0(%r13),%rax
    9062:	48 8b 40 10          	mov    0x10(%rax),%rax
    9066:	48 c7 45 60 00 01 00 	movq   $0x100,0x60(%rbp)
    906d:	00 
    906e:	c7 45 58 00 38 00 00 	movl   $0x3800,0x58(%rbp)
    9075:	89 45 0c             	mov    %eax,0xc(%rbp)
    9078:	48 8d 05 b3 fd ff ff 	lea    -0x24d(%rip),%rax        # 8e32 <intel_describe_tx>
    907f:	48 89 45 68          	mov    %rax,0x68(%rbp)
    9083:	48 8d 05 c1 fd ff ff 	lea    -0x23f(%rip),%rax        # 8e4b <intel_describe_rx>
    908a:	48 89 85 90 00 00 00 	mov    %rax,0x90(%rbp)
    9091:	48 c7 85 88 00 00 00 	movq   $0x100,0x88(%rbp)
    9098:	00 01 00 00 
    909c:	c7 85 80 00 00 00 00 	movl   $0x2800,0x80(%rbp)
    90a3:	28 00 00 
    90a6:	e8 b4 61 00 00       	call   f25f <adjust_pci_device>
    90ab:	49 8b 85 80 00 00 00 	mov    0x80(%r13),%rax
    90b2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    90b6:	48 85 c0             	test   %rax,%rax
    90b9:	75 0b                	jne    90c6 <intel_probe+0xd2>
    90bb:	41 bd 79 bf 9a d3    	mov    $0xd39abf79,%r13d
    90c1:	e9 11 01 00 00       	jmp    91d7 <intel_probe+0x1e3>
    90c6:	48 89 ef             	mov    %rbp,%rdi
    90c9:	e8 1a fe ff ff       	call   8ee8 <intel_reset>
    90ce:	41 89 c5             	mov    %eax,%r13d
    90d1:	85 c0                	test   %eax,%eax
    90d3:	0f 85 fe 00 00 00    	jne    91d7 <intel_probe+0x1e3>
    90d9:	48 8b 4d 00          	mov    0x0(%rbp),%rcx
    90dd:	8b 91 00 54 00 00    	mov    0x5400(%rcx),%edx
    90e3:	8b 99 04 54 00 00    	mov    0x5404(%rcx),%ebx
    90e9:	f6 c2 01             	test   $0x1,%dl
    90ec:	75 2d                	jne    911b <intel_probe+0x127>
    90ee:	0f b6 c6             	movzbl %dh,%eax
    90f1:	89 d6                	mov    %edx,%esi
    90f3:	c1 ee 10             	shr    $0x10,%esi
    90f6:	09 d0                	or     %edx,%eax
    90f8:	09 f0                	or     %esi,%eax
    90fa:	89 d6                	mov    %edx,%esi
    90fc:	c1 ee 18             	shr    $0x18,%esi
    90ff:	09 f0                	or     %esi,%eax
    9101:	0f b6 f7             	movzbl %bh,%esi
    9104:	09 d8                	or     %ebx,%eax
    9106:	40 08 f0             	or     %sil,%al
    9109:	74 10                	je     911b <intel_probe+0x127>
    910b:	41 89 54 24 58       	mov    %edx,0x58(%r12)
    9110:	66 41 89 5c 24 5c    	mov    %bx,0x5c(%r12)
    9116:	e9 95 00 00 00       	jmp    91b0 <intel_probe+0x1bc>
    911b:	48 b8 01 00 00 00 40 	movabs $0x4000000001,%rax
    9122:	00 00 00 
    9125:	c7 45 20 01 00 00 00 	movl   $0x1,0x20(%rbp)
    912c:	41 bd 64 00 00 00    	mov    $0x64,%r13d
    9132:	48 89 45 18          	mov    %rax,0x18(%rbp)
    9136:	48 8d 05 b9 00 00 00 	lea    0xb9(%rip),%rax        # 91f6 <intel_read_eeprom>
    913d:	48 89 45 28          	mov    %rax,0x28(%rbp)
    9141:	48 8d 05 e0 fc ff ff 	lea    -0x320(%rip),%rax        # 8e28 <intel_write_eeprom>
    9148:	48 89 45 30          	mov    %rax,0x30(%rbp)
    914c:	c7 41 14 01 00 00 00 	movl   $0x1,0x14(%rcx)
    9153:	48 8b 45 00          	mov    0x0(%rbp),%rax
    9157:	8b 40 14             	mov    0x14(%rax),%eax
    915a:	a8 02                	test   $0x2,%al
    915c:	75 15                	jne    9173 <intel_probe+0x17f>
    915e:	a8 10                	test   $0x10,%al
    9160:	75 1d                	jne    917f <intel_probe+0x18b>
    9162:	bf 01 00 00 00       	mov    $0x1,%edi
    9167:	e8 8f cb 00 00       	call   15cfb <mdelay>
    916c:	41 ff cd             	dec    %r13d
    916f:	75 e2                	jne    9153 <intel_probe+0x15f>
    9171:	eb 56                	jmp    91c9 <intel_probe+0x1d5>
    9173:	ba 02 00 00 00       	mov    $0x2,%edx
    9178:	b8 02 00 00 00       	mov    $0x2,%eax
    917d:	eb 0a                	jmp    9189 <intel_probe+0x195>
    917f:	ba 10 00 00 00       	mov    $0x10,%edx
    9184:	b8 08 00 00 00       	mov    $0x8,%eax
    9189:	89 55 38             	mov    %edx,0x38(%rbp)
    918c:	31 f6                	xor    %esi,%esi
    918e:	49 8d 54 24 58       	lea    0x58(%r12),%rdx
    9193:	48 8d 7d 18          	lea    0x18(%rbp),%rdi
    9197:	89 45 3c             	mov    %eax,0x3c(%rbp)
    919a:	b9 06 00 00 00       	mov    $0x6,%ecx
    919f:	e8 c0 57 00 00       	call   e964 <nvs_read>
    91a4:	85 c0                	test   %eax,%eax
    91a6:	75 21                	jne    91c9 <intel_probe+0x1d5>
    91a8:	8b 45 08             	mov    0x8(%rbp),%eax
    91ab:	41 30 44 24 5d       	xor    %al,0x5d(%r12)
    91b0:	4c 89 e7             	mov    %r12,%rdi
    91b3:	e8 b7 4e 00 00       	call   e06f <register_netdev>
    91b8:	41 89 c5             	mov    %eax,%r13d
    91bb:	85 c0                	test   %eax,%eax
    91bd:	75 10                	jne    91cf <intel_probe+0x1db>
    91bf:	4c 89 e7             	mov    %r12,%rdi
    91c2:	e8 10 fe ff ff       	call   8fd7 <intel_check_link>
    91c7:	eb 22                	jmp    91eb <intel_probe+0x1f7>
    91c9:	41 bd 72 bf 9a d2    	mov    $0xd29abf72,%r13d
    91cf:	48 89 ef             	mov    %rbp,%rdi
    91d2:	e8 11 fd ff ff       	call   8ee8 <intel_reset>
    91d7:	48 8d 05 62 d7 01 00 	lea    0x1d762(%rip),%rax        # 26940 <null_netdev_operations>
    91de:	4c 89 e7             	mov    %r12,%rdi
    91e1:	49 89 44 24 48       	mov    %rax,0x48(%r12)
    91e6:	e8 53 6c 00 00       	call   fe3e <ref_decrement>
    91eb:	5a                   	pop    %rdx
    91ec:	44 89 e8             	mov    %r13d,%eax
    91ef:	5b                   	pop    %rbx
    91f0:	5d                   	pop    %rbp
    91f1:	41 5c                	pop    %r12
    91f3:	41 5d                	pop    %r13
    91f5:	c3                   	ret    

00000000000091f6 <intel_read_eeprom>:
    91f6:	f3 0f 1e fa          	endbr64 
    91fa:	41 54                	push   %r12
    91fc:	41 bc 64 00 00 00    	mov    $0x64,%r12d
    9202:	55                   	push   %rbp
    9203:	48 89 d5             	mov    %rdx,%rbp
    9206:	53                   	push   %rbx
    9207:	8b 4f 24             	mov    0x24(%rdi),%ecx
    920a:	48 89 fb             	mov    %rdi,%rbx
    920d:	48 8b 47 e8          	mov    -0x18(%rdi),%rax
    9211:	d3 e6                	shl    %cl,%esi
    9213:	83 ce 01             	or     $0x1,%esi
    9216:	89 70 14             	mov    %esi,0x14(%rax)
    9219:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    921d:	8b 40 14             	mov    0x14(%rax),%eax
    9220:	89 c2                	mov    %eax,%edx
    9222:	23 53 20             	and    0x20(%rbx),%edx
    9225:	75 16                	jne    923d <intel_read_eeprom+0x47>
    9227:	bf 01 00 00 00       	mov    $0x1,%edi
    922c:	e8 ca ca 00 00       	call   15cfb <mdelay>
    9231:	41 ff cc             	dec    %r12d
    9234:	75 e3                	jne    9219 <intel_read_eeprom+0x23>
    9236:	b8 6e bf 9a b3       	mov    $0xb39abf6e,%eax
    923b:	eb 09                	jmp    9246 <intel_read_eeprom+0x50>
    923d:	c1 e8 10             	shr    $0x10,%eax
    9240:	66 89 45 00          	mov    %ax,0x0(%rbp)
    9244:	31 c0                	xor    %eax,%eax
    9246:	5b                   	pop    %rbx
    9247:	5d                   	pop    %rbp
    9248:	41 5c                	pop    %r12
    924a:	c3                   	ret    

000000000000924b <intel_reset_ring>:
    924b:	f3 0f 1e fa          	endbr64 
    924f:	41 55                	push   %r13
    9251:	41 54                	push   %r12
    9253:	41 bc 64 00 00 00    	mov    $0x64,%r12d
    9259:	55                   	push   %rbp
    925a:	48 89 fd             	mov    %rdi,%rbp
    925d:	53                   	push   %rbx
    925e:	89 f3                	mov    %esi,%ebx
    9260:	52                   	push   %rdx
    9261:	48 8b 07             	mov    (%rdi),%rax
    9264:	4c 8d 6b 28          	lea    0x28(%rbx),%r13
    9268:	4c 01 e8             	add    %r13,%rax
    926b:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    9271:	48 8b 45 00          	mov    0x0(%rbp),%rax
    9275:	4c 01 e8             	add    %r13,%rax
    9278:	8b 00                	mov    (%rax),%eax
    927a:	0f ba e0 19          	bt     $0x19,%eax
    927e:	73 0f                	jae    928f <intel_reset_ring+0x44>
    9280:	bf 01 00 00 00       	mov    $0x1,%edi
    9285:	e8 71 ca 00 00       	call   15cfb <mdelay>
    928a:	41 ff cc             	dec    %r12d
    928d:	75 e2                	jne    9271 <intel_reset_ring+0x26>
    928f:	48 8b 45 00          	mov    0x0(%rbp),%rax
    9293:	48 8d 54 18 08       	lea    0x8(%rax,%rbx,1),%rdx
    9298:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
    929e:	48 8d 54 18 04       	lea    0x4(%rax,%rbx,1),%rdx
    92a3:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
    92a9:	48 8d 14 18          	lea    (%rax,%rbx,1),%rdx
    92ad:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
    92b3:	48 8d 54 18 10       	lea    0x10(%rax,%rbx,1),%rdx
    92b8:	48 8d 44 18 18       	lea    0x18(%rax,%rbx,1),%rax
    92bd:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
    92c3:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    92c9:	58                   	pop    %rax
    92ca:	5b                   	pop    %rbx
    92cb:	5d                   	pop    %rbp
    92cc:	41 5c                	pop    %r12
    92ce:	41 5d                	pop    %r13
    92d0:	c3                   	ret    

00000000000092d1 <intel_create_ring>:
    92d1:	f3 0f 1e fa          	endbr64 
    92d5:	41 54                	push   %r12
    92d7:	31 d2                	xor    %edx,%edx
    92d9:	49 89 fc             	mov    %rdi,%r12
    92dc:	55                   	push   %rbp
    92dd:	53                   	push   %rbx
    92de:	48 8b 6e 18          	mov    0x18(%rsi),%rbp
    92e2:	48 89 f3             	mov    %rsi,%rbx
    92e5:	48 89 ef             	mov    %rbp,%rdi
    92e8:	48 89 ee             	mov    %rbp,%rsi
    92eb:	e8 3d 31 00 00       	call   c42d <alloc_memblock>
    92f0:	48 89 c2             	mov    %rax,%rdx
    92f3:	48 85 c0             	test   %rax,%rax
    92f6:	74 0f                	je     9307 <intel_create_ring+0x36>
    92f8:	48 85 ed             	test   %rbp,%rbp
    92fb:	74 0a                	je     9307 <intel_create_ring+0x36>
    92fd:	48 89 c7             	mov    %rax,%rdi
    9300:	48 89 e9             	mov    %rbp,%rcx
    9303:	31 c0                	xor    %eax,%eax
    9305:	f3 aa                	rep stos %al,%es:(%rdi)
    9307:	48 89 13             	mov    %rdx,(%rbx)
    930a:	48 85 d2             	test   %rdx,%rdx
    930d:	75 07                	jne    9316 <intel_create_ring+0x45>
    930f:	b8 77 bf 9a ce       	mov    $0xce9abf77,%eax
    9314:	eb 65                	jmp    937b <intel_create_ring+0xaa>
    9316:	48 89 d7             	mov    %rdx,%rdi
    9319:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
    931d:	31 c0                	xor    %eax,%eax
    931f:	f3 aa                	rep stos %al,%es:(%rdi)
    9321:	49 8b 04 24          	mov    (%r12),%rax
    9325:	8b 4b 10             	mov    0x10(%rbx),%ecx
    9328:	48 8b 13             	mov    (%rbx),%rdx
    932b:	48 01 c1             	add    %rax,%rcx
    932e:	89 11                	mov    %edx,(%rcx)
    9330:	8b 4b 10             	mov    0x10(%rbx),%ecx
    9333:	48 c1 ea 20          	shr    $0x20,%rdx
    9337:	48 8d 4c 08 04       	lea    0x4(%rax,%rcx,1),%rcx
    933c:	89 11                	mov    %edx,(%rcx)
    933e:	8b 53 10             	mov    0x10(%rbx),%edx
    9341:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
    9345:	48 8d 54 10 08       	lea    0x8(%rax,%rdx,1),%rdx
    934a:	89 0a                	mov    %ecx,(%rdx)
    934c:	8b 53 10             	mov    0x10(%rbx),%edx
    934f:	48 8d 54 10 10       	lea    0x10(%rax,%rdx,1),%rdx
    9354:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
    935a:	8b 53 10             	mov    0x10(%rbx),%edx
    935d:	48 8d 54 10 18       	lea    0x18(%rax,%rdx,1),%rdx
    9362:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
    9368:	8b 53 10             	mov    0x10(%rbx),%edx
    936b:	48 8d 54 10 28       	lea    0x28(%rax,%rdx,1),%rdx
    9370:	8b 02                	mov    (%rdx),%eax
    9372:	0d 00 00 00 02       	or     $0x2000000,%eax
    9377:	89 02                	mov    %eax,(%rdx)
    9379:	31 c0                	xor    %eax,%eax
    937b:	5b                   	pop    %rbx
    937c:	5d                   	pop    %rbp
    937d:	41 5c                	pop    %r12
    937f:	c3                   	ret    

0000000000009380 <intel_destroy_ring>:
    9380:	f3 0f 1e fa          	endbr64 
    9384:	53                   	push   %rbx
    9385:	48 89 f3             	mov    %rsi,%rbx
    9388:	8b 76 10             	mov    0x10(%rsi),%esi
